Cybernetics Eat Your Soul: 
Follow

_"No glands, replaced by tech. No digestive system, replaced by tech._ No soul... _replaced by tech."_

In many popular cyberpunk Tabletop Games, cybernetic implants cause "humanity loss", reducing your social traits and essentially making cyberware into a form of Body Horror. Too many implants may reduce your character to catatonia or (far more often) Ax-Crazy on steroids. If these settings also feature Psychic Powers or Functional Magic, cyberware often reduces your ability to use those as well. This trope usually accompanies the broken lesson that _only_ cyberware inflicts humanity loss — sure, getting that Arm Cannon will dehumanize you, but not deliberately committing actual atrocities, getting hooked on hard drugs, learning Black Magic, having a mental illness that is not fictional, or other expected sources of insanity. It also becomes silly when Ridiculously Human Robots exist in the same setting and yet are depicted as more... um... human.

It does of course make a huge logical difference whether it is just limbs and other body parts being replaced, or if sections of the _brain itself_ are being replaced with equipment which may perform inferiorly to, or merely differently from the original. Replacing parts of your uniquely balanced glandular/hormonal system with pumps might not do your personality any favors, either. And that's without even touching on subtleties like how your intestinal flora affect your mind, or how extremely complex/high-performance cybernetic parts might simply demand more processing power than your brain can supply and eat away at your central nervous system that way. Characters who are getting encased in a mobile life support coffin usually suffer this not from having parts replaced, but being put in large, scary and clumsy or destructive bodies. And if the cyborg was _dead_ prior to the cybernetics being installed (and it is mentioned that the implants have side effects or won't work like the replaced parts), you have a variant of Came Back Wrong.

This trope can be considered a form of Competitive Balance gone bad, as game designers originally used humanity loss to keep player cyborgs in line — without any drawbacks, any Munchkin worth his salt would load himself down with Kill-O-Matic 3000s slaved to his neural systems so he could kill with a thought while his brand new shiny titanium limbs ripped battleships in half. In theory, then, humanity loss forced players to choose implants carefully rather than maxing out everything.

In practice, this wasn't a good balancing mechanism; to a true Munchkin, having your character become a drooling Ax-Crazy psychopath only made it _easier_ to justify all that senseless carnage. Some games resolved _that_ issue by making it a rule that cyber-psychotic PCs become NPC villains, but this too was unsatisfying, especially as humanity loss was typically resolved with die rolls, and thus a player could not always predict when one more implant would end their lovingly-crafted character.

It bears mentioning that this trope appeared in few (if any) of the original Cyberpunk novels that inspired these games. The primary fear discussed was about the danger of corporate control of one's body, and the scary choices this could lead to. It is of course a reflection of the American healthcare system.

Gaming issues aside, more and better experience with prosthetic limbs in the 21st Century has called this trope into question. The idea that you are somehow less human because you had a limb loss is demeaning and ableist, plus real people with prosthetics show no sign of being less empathetic than before they lost limbs.

In works of fiction, the "humanity loss" is often shown by the character turning evil, becoming emotionless or "hollow", or possibly even losing their memories.

Compare to Brain Uploading, where a person's whole personality is copied into a computer, which may work out well or may have significant problems.

Often the idea behind Dark Lord on Life Support. Compare with Magic Versus Science, Science Is Bad, Pro-Human Transhuman, and The Mind Is a Plaything of the Body. Frequently the fate or concern of a Full-Conversion Cyborg. See also Psycho Serum, Body Horror, Transhuman Treachery and Our Souls Are Different. If the "humanity loss" from cybernetics is seen as something desirable, see Machine Worship. See also Creative Sterility.

---
Cybernetics Eat Your Soul Example in 

## Examples:



---
Cybernetics Eat Your Soul Example in Anime & Manga

-   **8 Man (1963)**:
-   **Cyberpunk 2077**: As this game is based on the original "Cyberpunk" TTRPG, the deleterious effects of over-chroming are on display everywhere, including feelings of alienation, body dysmorphia and eventual complete and violent detachment from humanity.
    -   Or are they? During the "Psycho Killer" questline you are tasked with bringing down a number of cyberpsychos, all of whom turn out to have other explanations for their rampages beyond chroming, such as drug abuse, untreated PTSD, job loss, deaths of loved ones, religious mania.... It is generally implied that while chroming was definitely not good for any of these peoples' mental health, "cyberpsychosis" is a blanket term for a wide range of social and mental health issues, most of which are at most tangentially related to cybernetics. The term has then been horrendously over-applied by lazy corp-owned media outlets, and the only reason these cases get the amount of attention they do is how destructive these heavily chromed individuals can be compared to your common-or-garden school shooter. Cyberware resistance was added in version 2.0 of the game, with a cyberware-induced fury state possible with a perk, so it remains to be seen how much cyberpsychosis is exactly a physical or social condition.
    -   **Edgerunners** would affirm that excessive chroming, especially powerful combat implants that are taxing on the body, does indeed create a very real increased risk of mental instability, simply due to the sheer stress of maintaining more foreign objects (with potentially elliptic glitches) than the human nervous system was evolved to handle, and the trauma that drives implants to begin with. V just happens to be an exception due to their unique circumstances (the fact they have a shortened lifespan and a second personality inside their head (who's already partially cyberpsychotic himself) to absorb much of the strain, plus Realskinn coverings to make their augmented limbs seem more lifelike).
    -   Zig-Zagged once more as it's implied that the various characters in **Edgerunners** are driven to cyberpsychosis mainly due to life events and associated trauma. Maine is implied to be motivated by the death of Sasha, while it has been explained by the series creator that David's cyberpsychosis was a result of losing all of his support pillars throughout the course of the series (in addition to the PTSD of killing an innocent woman<sup>note&nbsp;</sup>). His high tolerance for cybernetics itself was rooted in the fact that his unusually positive upbringing as well as his positive relationships gave him an unnaturally high mental/emotional stability.
    -   Then there's Adam Smasher, who is 96% metal and a soulless, misogynistic, sadistic psychopath, but he was that way long before he started chroming.
    -   There's also Lizzy Wizzy, a pop star (voiced by Grimes) who after having a full-body conversion becomes erratic, unstable and unable to make music anymore. She later accidentally murders her boyfriend/manager in a fit of rage, which somehow inspires her creative instincts again.
    -   IP Creator Mike Pondsmith in a comment on Reddit once explained that he partially based cyberpsychosis off anabolic steroid addiction - with the psychosis episodes being comparable to roid rage - with a psychological element based on how able an individual is to shrug off stress and mental hardship. He also confirmed that Johnny Silverhand suffered from cyberpsychosis on some level due to his cybernetic limb and blamed his worst impulses on his titular hand. Pondsmith goes on to say that Johnny's unstable and rage-filled nature meant that his presence in V's mind made V a lot more resistant to Cyberpsychosis since Johnny acts as a buffer to the mental strain.
-   Downplayed in **Daemon X Machina**: the player character can receive a variety of cybernetic augmentations, from Artificial Limbs to Electronic Eyes, with higher-tier augmentations making them appear more machine than human. These upgrades, however, have no bearing on the story.
-   **Dead or Alive 5: Last Round**: It's noted that upon his resurrection as a cyborg, Raidou lost his memories, leaving only his lust for power and destruction intact. Of course, he was a sadistic, Ax-Crazy Jerkass before then anyway.
-   **Deus Ex Universe**:
    -   **Deus Ex**: Paul and, to a point, JC Denton are the only "normal" augmented people. The P-series augments have as much emotional depth as a doorknob, Walton Simons is a ruthless member of the Ancient Conspiracy, and Anna Navarre and Gunther Hermann are both deranged psychopaths.
    -   In **Deus Ex: Invisible War**, this trope is what the Templar believe, but it isn't true, as the augmented main character can have just as much sanity as anyone else. The Omar, a sect who have given themselves over entirely to nano-augmentation, are a bit **weird**, but not evil.
    -   **Deus Ex: Human Revolution**:
        -   This is inverted in that mechanically augmented people tend to become mentally unstable yes, but this isn't due to the augmentations themselves but due to side effects of the anti-rejection drugs they must take. The tie-in novel **Deus Ex: Icarus Effect** also reveals that Gunther was a psycho even before he got augmented.
        -   Adam himself muses on this in the ending. If you chose to murder your way through the game, he generally agrees that, yes, cybernetics **do** eat your soul. If you were mostly pacifist, he states that cybernetics offer many new options, but also comes with a severe side of temptation to use those cybernetics as shortcuts. Whether or not those shortcuts are justified depends on the ending you choose.
        -   Military Mech Augs simply can't enjoy the thrills of self-destructive hobbies anymore like smoking and getting completely hosed.
            
            **"I want the burn of smoke and nicotine in my lungs. But all I feel is the Sentinel Health System automatically counteracting the damage. Even self-destruction's no fun anymore."**
            
        -   The "Cybernetic Discognition Disorder" found in one of the ebooks trough the game.
-   Averted in **Dex**, and the idea is scoffed at by Dr. Niles, who does most of the augmentations for Dex and has a bionic eye himself:
    
    **Dr. Niles:** Or are you worried about being less you? You don't need a philosopher to tell you that you're more than a physical body. Soul, consciousness, destiny, call it whatever you will. But why would that "essence" be any worse off if you made your body better? You give it power! Jump higher, run faster, deduce quicker and kick ass harder...
    
-   The original **Digimon** V-Pet incarnation of Metalgreymon was a Greymon that was corrupted by the mechanization process, indicated by its sickly blue coloration.<sup>note&nbsp;</sup> This is taken even further with Mugendramon/Machinedramon, which is a wholly mechanical chimera made up of the robot parts of other cyborg Digimon, including Metalgreymon. Although it was the strongest Digimon at the time of its debut, it lacks any soul and is programmed with pure malice.
-   Literally, in **The Dishwasher** series. The engineer of the dystopian setting's transhumanist movement engineered the cybernetics this way. Cyborg bodies even poison the soil, somehow, causing the dead to stir.
-   **Dyztopia: Post-Human RPG**: Zazz is a human brain controlling a robot body, which allows him to live almost indefinitely. However, his immortality caused him to see all the non-humans living and dying around him as beneath him and unworthy of empathy.
